appending to names  LEUCINE_FREQUENCY_PBED3_631Gdp_FULLOPTIMIZATON.out
The following methods will be used:  ['maxwell']
Creating a csv file:  command.csv
No plotting requested
The frequency increment is  0.2  cm-1
The default width factor (-sigma) has been set to  5.0  cm-1
Permittivity of the medium (-dielectric) has been set to  2.0
Density of the medium (-density) has been set to  2.2
Optical permitivity tensor specified:  [[2.3471, 0.0, 0.0786], [0.0, 2.3942, 0.0], [0.0786, 0.0, 2.2621]]
Vmin is:  0.0
Vmax is:  300.0
Considering all modes
No projection of the dynamical matrix will be performed
The charge neutrality of the Born atomic charges will not be enforced
Reading Born Charge Tensor from output file
WARNING! WARNING! WARNING! WARNING! WARNING!
The numerical precision of the input is limited
WARNING! WARNING! WARNING! WARNING! WARNING!
Reading Normal Modes from output file
WARNING! WARNING! WARNING! WARNING! WARNING!
The numerical precision of the input is limited
WARNING! WARNING! WARNING! WARNING! WARNING!
Shape depolarisation matrix:  plate (0,0,1) 
The miller indices for the surface  (0,0,1) has a normal [ 0.  0.  1.] in xyz
[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  1.]]

Shape depolarisation matrix:  ellipsoid [0,0,1] 0.5
The miller direction  [0,0,1] is  [ -7.60908930e-02   6.12323400e-17   9.97100886e-01] in xyz
[[  2.38083542e-01  -1.35490415e-18  -2.20631145e-02]
 [ -1.35490415e-18   2.36399859e-01   1.77547676e-17]
 [ -2.20631145e-02   1.77547676e-17   5.25516599e-01]]

Shape depolarisation matrix:  plate (1,0,0) 
The miller indices for the surface  (1,0,0) has a normal [ 0.99710089  0.          0.07609089] in xyz
[[ 0.99421018  0.          0.0758703 ]
 [ 0.          0.          0.        ]
 [ 0.0758703   0.          0.00578982]]

Volume of unit cell is  709.266995097  Angstrom^3
Total unit cell mass is:  524.3772  g/mol
Crystal density is:  1.22767404042  g/cc
Orthogonalisation iteration:  12.0946749064
Orthogonalisation iteration:  0.0200480451165
Orthogonalisation iteration:  1.22309857978e-07
Complete mode list is:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263]
Sigmas are  :  [5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
Selected mode list is:  [3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263]
Calculated Integrated IR band intensities (espilon_max assumes a fwhm line width)
mode,Freq(cm-1),Intensity(Debye2/Angstrom2/amu),Integrated_Molar_Absorption_Coefficient(L/mole/cm/cm),epsilon_max(L/mole/cm), FWHM(cm-1)
102 , 922.49 , 0.613960901775 , 2594.35318654 , 330.323307011 , 5.0
103 , 922.65 , 0.947385618383 , 4003.27266904 , 509.712507058 , 5.0
104 , 932.29 , 0.127772815445 , 539.916808946 , 68.7443432018 , 5.0
105 , 932.39 , 0.891978193641 , 3769.14305505 , 479.902198746 , 5.0
106 , 940.17 , 0.000312326097589 , 1.31976515797 , 0.168037718889 , 5.0
107 , 940.67 , 0.0313473525586 , 132.461372972 , 16.8655058217 , 5.0
108 , 954.15 , 0.232760379586 , 983.552259977 , 125.229763172 , 5.0
109 , 955.36 , 0.0833269353259 , 352.106297913 , 44.8315662453 , 5.0
110 , 956.56 , 0.020265247055 , 85.6328279558 , 10.9031102881 , 5.0
111 , 956.69 , 0.140327250238 , 592.966828605 , 75.4988814897 , 5.0
112 , 996.34 , 0.603581639079 , 2550.49457409 , 324.739055037 , 5.0
113 , 997.11 , 0.755339905873 , 3191.76430626 , 406.38805322 , 5.0
114 , 1008.94 , 0.000842465719523 , 3.55992314442 , 0.453263492369 , 5.0
115 , 1009.78 , 0.604958853512 , 2556.3141314 , 325.480024086 , 5.0
116 , 1032.95 , 0.710888031949 , 3003.9284678 , 382.472051476 , 5.0
117 , 1034.96 , 0.224037869202 , 946.6944201 , 120.536877245 , 5.0
118 , 1044.4 , 0.346947570475 , 1466.0616538 , 186.664767264 , 5.0
119 , 1045.31 , 0.136172530992 , 575.410646959 , 73.263559017 , 5.0
120 , 1079.39 , 0.193556630075 , 817.892896047 , 104.13735786 , 5.0
121 , 1079.51 , 1.31911035398 , 5574.03271178 , 709.707887228 , 5.0
122 , 1093.56 , 0.0556040696476 , 234.960556703 , 29.9161072247 , 5.0
123 , 1095.37 , 0.11073595405 , 467.925847435 , 59.5781692959 , 5.0
124 , 1118.22 , 1.34258728398e-05 , 0.0567323682719 , 0.00722338947503 , 5.0
125 , 1122.21 , 0.854534415979 , 3610.92062816 , 459.756693668 , 5.0
126 , 1126.12 , 0.15302217362 , 646.61049685 , 82.329005463 , 5.0
127 , 1128.18 , 0.831261555767 , 3512.57883005 , 447.235427042 , 5.0
128 , 1161.51 , 3.55413787181 , 15018.3649911 , 1912.1976204 , 5.0
129 , 1162.35 , 1.22785970473 , 5188.4439683 , 660.613203608 , 5.0
130 , 1166.08 , 0.00360909905388 , 15.2506089621 , 1.94176784118 , 5.0
131 , 1167.25 , 0.732669472803 , 3095.96812428 , 394.190904507 , 5.0
132 , 1168.0 , 0.0154737366622 , 65.3858216399 , 8.32518137769 , 5.0
133 , 1172.07 , 0.406708784021 , 1718.58863776 , 218.817501473 , 5.0
134 , 1172.82 , 0.424571036536 , 1794.06737199 , 228.427752393 , 5.0
135 , 1173.37 , 0.0751702018595 , 317.639204977 , 40.4430796735 , 5.0
136 , 1176.11 , 0.977956003303 , 4132.45088756 , 526.159988671 , 5.0
137 , 1178.13 , 1.09328428109 , 4619.78205816 , 588.208920451 , 5.0
138 , 1194.05 , 0.0271074741145 , 114.545342618 , 14.5843659887 , 5.0
139 , 1197.5 , 1.29311081889 , 5464.16907632 , 695.719614709 , 5.0
140 , 1227.54 , 1.22537118673 , 5177.92848664 , 659.2743309 , 5.0
141 , 1229.23 , 0.0221912914667 , 93.7715212215 , 11.9393608989 , 5.0
142 , 1229.76 , 0.25027094927 , 1057.54492323 , 134.65080166 , 5.0
143 , 1231.27 , 0.455908640987 , 1926.48755336 , 245.288013537 , 5.0
144 , 1278.64 , 3.06346188971 , 12944.9645612 , 1648.20407845 , 5.0
145 , 1279.45 , 1.08545701247 , 4586.70715188 , 583.997692589 , 5.0
146 , 1286.6 , 1.41254085769 , 5968.83264825 , 759.975376366 , 5.0
147 , 1286.92 , 0.524604073918 , 2216.76697475 , 282.247537371 , 5.0
148 , 1302.13 , 0.779638228377 , 3294.43929783 , 419.461039173 , 5.0
149 , 1302.69 , 1.60661576733 , 6788.91558642 , 864.39157905 , 5.0
150 , 1316.51 , 0.990496081021 , 4185.44023996 , 532.906802564 , 5.0
151 , 1317.69 , 0.00228085323886 , 9.63797344612 , 1.22714489227 , 5.0
152 , 1328.9 , 0.871365453226 , 3682.04185915 , 468.812130044 , 5.0
153 , 1331.23 , 0.424618716118 , 1794.26884683 , 228.453404967 , 5.0
154 , 1339.68 , 3.68274494549 , 15561.8070416 , 1981.3908113 , 5.0
155 , 1341.01 , 0.327953972447 , 1385.80230597 , 176.445829715 , 5.0
156 , 1342.53 , 2.11892314239 , 8953.72163048 , 1140.02324525 , 5.0
157 , 1342.96 , 0.820040991604 , 3465.16521412 , 441.198537966 , 5.0
158 , 1345.71 , 0.313421205557 , 1324.3926462 , 168.62690899 , 5.0
159 , 1345.92 , 0.448061199123 , 1893.32740302 , 241.065932065 , 5.0
160 , 1347.31 , 0.551480021685 , 2330.33397963 , 296.707337531 , 5.0
161 , 1347.54 , 2.26501344803 , 9571.040826 , 1218.62276639 , 5.0
162 , 1353.57 , 0.495960313261 , 2095.72989971 , 266.83661834 , 5.0
163 , 1354.21 , 0.961415774597 , 4062.55849714 , 517.261013135 , 5.0
164 , 1359.73 , 0.0962427507938 , 406.683367754 , 51.7805346011 , 5.0
165 , 1363.95 , 0.933117945353 , 3942.98318988 , 502.036212159 , 5.0
166 , 1368.73 , 3.00641721004 , 12703.9165627 , 1617.51289407 , 5.0
167 , 1370.86 , 1.54880576003 , 6544.63361957 , 833.288633023 , 5.0
168 , 1378.03 , 0.212658864637 , 898.61129841 , 114.414744048 , 5.0
169 , 1378.47 , 0.421656746585 , 1781.75274837 , 226.859805817 , 5.0
170 , 1382.26 , 0.13279239915 , 561.127561848 , 71.4449801386 , 5.0
171 , 1382.26 , 0.594263193387 , 2511.11854998 , 319.725543935 , 5.0
172 , 1409.15 , 3.20640203776 , 13548.9724508 , 1725.10875148 , 5.0
173 , 1409.81 , 12.6252347339 , 53349.1918916 , 6792.63007961 , 5.0
174 , 1417.39 , 4.83010480438 , 20410.0908614 , 2598.69347963 , 5.0
175 , 1420.7 , 1.14181658301 , 4824.86015315 , 614.320274481 , 5.0
176 , 1431.28 , 0.110523349151 , 467.027464172 , 59.4637835861 , 5.0
177 , 1433.07 , 1.77242120782 , 7489.54305576 , 953.598239059 , 5.0
178 , 1440.68 , 0.417254686281 , 1763.15140235 , 224.491408883 , 5.0
179 , 1441.1 , 0.402510910386 , 1700.85010293 , 216.558961071 , 5.0
180 , 1442.1 , 2.28258671656 , 9645.29842948 , 1228.07753812 , 5.0
181 , 1446.16 , 0.448157778479 , 1893.73550874 , 241.1178937 , 5.0
182 , 1447.73 , 0.361394319918 , 1527.10783825 , 194.437408873 , 5.0
183 , 1449.47 , 0.055094018438 , 232.805284312 , 29.6416894209 , 5.0
184 , 1454.09 , 1.16057567148 , 4904.12855741 , 624.413041176 , 5.0
185 , 1455.62 , 0.000999612216884 , 4.22396138367 , 0.537811466912 , 5.0
186 , 1456.62 , 0.096924244816 , 409.563088894 , 52.1471920844 , 5.0
187 , 1457.68 , 0.628929486452 , 2657.60443795 , 338.376706466 , 5.0
188 , 1462.68 , 0.141229085254 , 596.777622651 , 75.9840868572 , 5.0
189 , 1464.23 , 0.347978518344 , 1470.41802711 , 187.219437941 , 5.0
190 , 1466.08 , 0.282713813945 , 1194.63549221 , 152.105715022 , 5.0
191 , 1468.82 , 0.164165876145 , 693.69932624 , 88.3245414325 , 5.0
192 , 1469.81 , 0.0352437054307 , 148.925801668 , 18.9618219915 , 5.0
193 , 1473.75 , 0.472858655152 , 1998.11153321 , 254.407461887 , 5.0
194 , 1473.76 , 0.35819842064 , 1513.60324625 , 192.717950817 , 5.0
195 , 1480.96 , 0.477752242071 , 2018.7898741 , 257.040310021 , 5.0
196 , 1509.74 , 1.98626639121 , 8393.1672627 , 1068.65124644 , 5.0
197 , 1517.93 , 19.8465508523 , 83863.5852815 , 10677.8433144 , 5.0
198 , 1519.03 , 5.17416548407 , 21863.9536695 , 2783.80504163 , 5.0
199 , 1521.11 , 2.78058174506 , 11749.6262219 , 1496.00887416 , 5.0
200 , 1575.03 , 38.8652256535 , 164228.897521 , 20910.2726712 , 5.0
201 , 1593.5 , 13.4055156326 , 56646.3468572 , 7212.43688833 , 5.0
202 , 1603.63 , 16.8362725588 , 71143.3533243 , 9058.25307976 , 5.0
203 , 1620.66 , 5.61997470449 , 23747.7651113 , 3023.65936388 , 5.0
204 , 1628.97 , 1.20352188813 , 5085.60209047 , 647.518969037 , 5.0
205 , 1639.08 , 9.56633574331 , 40423.5083169 , 5146.88093261 , 5.0
206 , 1642.99 , 6.54230218534 , 27645.1521144 , 3519.89008923 , 5.0
207 , 1658.15 , 0.38126670716 , 1611.08059777 , 205.129152684 , 5.0
208 , 1660.55 , 0.136265133377 , 575.801947598 , 73.3133809617 , 5.0
209 , 1663.52 , 4.37532648623 , 18488.3796002 , 2354.01360251 , 5.0
210 , 1681.57 , 0.101693444246 , 429.715818007 , 54.7131172485 , 5.0
211 , 1681.64 , 0.916375247671 , 3872.23524656 , 493.028304244 , 5.0
212 , 2635.13 , 9.40128316705 , 39726.0621507 , 5058.07932868 , 5.0
213 , 2673.52 , 134.402449799 , 567930.991871 , 72311.219753 , 5.0
214 , 2915.72 , 15.5978743823 , 65910.37799 , 8391.96996652 , 5.0
215 , 2936.72 , 40.0710576157 , 169324.261061 , 21559.0345066 , 5.0
216 , 2966.92 , 0.618452457291 , 2613.33270353 , 332.739854168 , 5.0
217 , 2971.51 , 7.91376959007 , 33440.4247798 , 4257.76712224 , 5.0
218 , 2971.81 , 0.221550440109 , 936.183539725 , 119.198590391 , 5.0
219 , 2979.11 , 0.0105201688319 , 44.454025416 , 5.66006230823 , 5.0
220 , 2979.12 , 0.429808779531 , 1816.19997879 , 231.245763414 , 5.0
221 , 2979.68 , 1.49411567268 , 6313.53518649 , 803.864266652 , 5.0
222 , 2979.87 , 0.801483607274 , 3386.74913089 , 431.214292155 , 5.0
223 , 2980.48 , 2.56870399777 , 10854.315613 , 1382.01438695 , 5.0
224 , 2981.04 , 0.425430686572 , 1797.69990918 , 228.890261393 , 5.0
225 , 2982.03 , 5.53303283509 , 23380.383548 , 2976.88289043 , 5.0
226 , 2982.51 , 0.214735877573 , 907.387924273 , 115.53221876 , 5.0
227 , 2983.35 , 0.920294354835 , 3888.79582579 , 495.13686268 , 5.0
228 , 2983.36 , 1.75589780178 , 7419.7217512 , 944.708314456 , 5.0
229 , 2989.45 , 16.1198476298 , 68116.0281444 , 8672.80206637 , 5.0
230 , 2990.75 , 0.327396596108 , 1383.44705652 , 176.14595004 , 5.0
231 , 2991.27 , 25.5083045918 , 107787.891883 , 13723.9806389 , 5.0
232 , 2993.51 , 37.4317718485 , 158171.695123 , 20139.0457089 , 5.0
233 , 2993.6 , 50.546049828 , 213587.388153 , 27194.7908853 , 5.0
234 , 2997.59 , 1.44939006421 , 6124.54265531 , 779.800990216 , 5.0
235 , 2997.73 , 1.78005500053 , 7521.80041026 , 957.705372995 , 5.0
236 , 3038.18 , 5.09354386847 , 21523.2789706 , 2740.42899177 , 5.0
237 , 3038.37 , 5.94365553644 , 25115.5108348 , 3197.80615811 , 5.0
238 , 3040.99 , 0.0231300824593 , 97.7384764398 , 12.4444493245 , 5.0
239 , 3041.01 , 2.13319311704 , 9014.02083538 , 1147.70077847 , 5.0
240 , 3042.56 , 0.476949055775 , 2015.39593008 , 256.608179648 , 5.0
241 , 3043.05 , 1.50782715127 , 6371.47441039 , 811.241317758 , 5.0
242 , 3054.48 , 6.29725595852 , 26609.6847783 , 3388.05029327 , 5.0
243 , 3054.82 , 0.329649387659 , 1392.96645249 , 177.35799718 , 5.0
244 , 3056.51 , 10.0090346496 , 42294.1768155 , 5385.06184335 , 5.0
245 , 3056.61 , 4.30518367539 , 18191.9841387 , 2316.27536026 , 5.0
246 , 3056.79 , 1.78468299946 , 7541.35648252 , 960.195329449 , 5.0
247 , 3057.55 , 0.572093183168 , 2417.43695479 , 307.797632775 , 5.0
248 , 3061.0 , 2.63311997457 , 11126.5117645 , 1416.67147736 , 5.0
249 , 3061.59 , 0.582449195639 , 2461.19732109 , 313.369375661 , 5.0
250 , 3063.3 , 2.63904927784 , 11151.5666284 , 1419.86156171 , 5.0
251 , 3063.66 , 1.07164469384 , 4528.3418183 , 576.566387513 , 5.0
252 , 3072.33 , 1.40939504845 , 5955.53971672 , 758.282867757 , 5.0
253 , 3073.06 , 0.989244989918 , 4180.1536294 , 532.233690402 , 5.0
254 , 3076.96 , 4.46227676807 , 18855.7967112 , 2400.79460202 , 5.0
255 , 3076.98 , 1.70314960868 , 7196.82898645 , 916.328726224 , 5.0
256 , 3078.32 , 0.00126132910546 , 5.32987226804 , 0.678620414005 , 5.0
257 , 3079.23 , 11.5049721433 , 48615.4102885 , 6189.90628629 , 5.0
258 , 3079.68 , 0.668663790897 , 2825.50571482 , 359.754560998 , 5.0
259 , 3081.18 , 2.26824740785 , 9584.70624661 , 1220.36270179 , 5.0
260 , 3088.14 , 0.979573210664 , 4139.28455898 , 527.030078741 , 5.0
261 , 3088.35 , 0.00248452336747 , 10.4986019416 , 1.33672351565 , 5.0
262 , 3171.31 , 13.6751490367 , 57785.7097693 , 7357.50507989 , 5.0
263 , 3187.76 , 45.3600147749 , 191673.278433 , 24404.599777 , 5.0
Permittivity contribution from ionic displacements
[[  1.06136154e+00  -9.08477708e-15  -3.71715038e-03]
 [ -9.08477708e-15   1.14705494e+00  -9.57458006e-15]
 [ -3.71715038e-03  -9.57458006e-15   5.75798079e-01]]
Optical permittivity at zero frequency
[[ 2.3471  0.      0.0786]
 [ 0.      2.3942  0.    ]
 [ 0.0786  0.      2.2621]]
Total permittivity
[[  3.40846154e+00  -9.08477708e-15   7.48828496e-02]
 [ -9.08477708e-15   3.54125494e+00  -9.57458006e-15]
 [  7.48828496e-02  -9.57458006e-15   2.83789808e+00]]
Concentration for unit volume fraction in moles / Litre 2.34120408061
