appending to names  phonon
The following methods will be used:  ['ap', 'maxwell']
Creating a csv file:  command.csv
No plotting requested
The frequency increment is  0.2  cm-1
The default width factor (-sigma) has been set to  2.0  cm-1
Permittivity of the medium (-dielectric) has been set to  2.0
Density of the medium (-density) has been set to  2.2
Vmin is:  0.0
Vmax is:  4000.0
Considering all modes
No projection of the dynamical matrix will be performed
The charge neutrality of the Born atomic charges will not be enforced
Shape depolarisation matrix:  sphere   
[[ 0.33333333  0.          0.        ]
 [ 0.          0.33333333  0.        ]
 [ 0.          0.          0.33333333]]

Shape depolarisation matrix:  plate (1,0,0) 
The miller indices for the surface  (1,0,0) has a normal [ 0.9867981   0.          0.16195527] in xyz
[[ 0.97377049  0.          0.15981715]
 [ 0.          0.          0.        ]
 [ 0.15981715  0.          0.02622951]]

Shape depolarisation matrix:  plate (0,0,1) 
The miller indices for the surface  (0,0,1) has a normal [-0.00957417  0.          0.99995417] in xyz
[[  9.16647613e-05  -0.00000000e+00  -9.57373275e-03]
 [ -0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [ -9.57373275e-03   0.00000000e+00   9.99908335e-01]]

Shape depolarisation matrix:  ellipsoid [0,0,1] 0.5
The miller direction  [0,0,1] is  [-0.16195527  0.          0.9867981 ] in xyz
[[ 0.24402741  0.         -0.04647489]
 [ 0.          0.23639986  0.        ]
 [-0.04647489  0.          0.51957273]]

Volume of unit cell is  269.791814  Angstrom^3
Total unit cell mass is:  266.20544  g/mol
Crystal density is:  1.63846504775  g/cc
Orthogonalisation iteration:  2.52043162205e-09
Orthogonalisation iteration:  3.40030914101e-13
Orthogonalisation iteration:  1.79145567255e-13
Complete mode list is:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95]
Sigmas are  :  [2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]
Selected mode list is:  [3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95]
Calculated Integrated IR band intensities (espilon_max assumes a fwhm line width)
mode,Freq(cm-1),Intensity(Debye2/Angstrom2/amu),Integrated_Molar_Absorption_Coefficient(L/mole/cm/cm),epsilon_max(L/mole/cm), FWHM(cm-1)
51 , 1128.391764 , 5.74458560851 , 24274.3209473 , 7726.75633793 , 2.0
52 , 1144.286436 , 4.89082044904 , 20666.6508895 , 6578.39929243 , 2.0
53 , 1147.301818 , 0.158312855894 , 668.966803865 , 212.938747199 , 2.0
54 , 1157.198076 , 1.1802041543 , 4987.0706744 , 1587.43389876 , 2.0
55 , 1165.081209 , 10.9207106837 , 46146.5550651 , 14688.9046905 , 2.0
56 , 1252.346433 , 1.40439277021 , 5934.40208979 , 1888.97885377 , 2.0
57 , 1252.866226 , 0.0100452785011 , 42.4473288342 , 13.51140441 , 2.0
58 , 1265.59041 , 3.55390813057 , 15017.3941965 , 4780.18503748 , 2.0
59 , 1269.106655 , 3.48714391993 , 14735.275348 , 4690.38381892 , 2.0
60 , 1287.336071 , 1.85100117771 , 7821.59057655 , 2489.6896062 , 2.0
61 , 1289.954857 , 55.0441825838 , 232594.697926 , 74037.1918238 , 2.0
62 , 1336.370243 , 0.328476731695 , 1388.01127745 , 441.817711747 , 2.0
63 , 1340.623847 , 1.02907192622 , 4348.44633142 , 1384.15345683 , 2.0
64 , 1351.730447 , 0.568933377373 , 2404.08487943 , 765.243984347 , 2.0
65 , 1352.899381 , 5.15630151123 , 21788.4676659 , 6935.48466284 , 2.0
66 , 1385.682858 , 0.0579209937891 , 244.750951355 , 77.9066474692 , 2.0
67 , 1397.65078 , 4.88845676096 , 20656.6628891 , 6575.22001317 , 2.0
68 , 1422.353939 , 0.324272040665 , 1370.24393503 , 436.162191005 , 2.0
69 , 1423.025394 , 1.22899741162 , 5193.25146256 , 1653.06328197 , 2.0
70 , 1473.962142 , 0.531374664824 , 2245.37678368 , 714.725628453 , 2.0
71 , 1475.943366 , 0.0916073754878 , 387.096125861 , 123.216523765 , 2.0
72 , 1507.128197 , 1.47290780946 , 6223.91923965 , 1981.13502479 , 2.0
73 , 1509.137191 , 75.3594664095 , 318438.96126 , 101362.269515 , 2.0
74 , 1558.647535 , 2.33987105712 , 9887.35913896 , 3147.24416218 , 2.0
75 , 1578.301691 , 13.2664638539 , 56058.7696612 , 17844.0605905 , 2.0
76 , 1613.333629 , 3.01931966883 , 12758.4371926 , 4061.13669067 , 2.0
77 , 1623.823949 , 5.14958300605 , 21760.0779504 , 6926.44793573 , 2.0
78 , 1638.698167 , 11.0578994757 , 46726.2600244 , 14873.4305102 , 2.0
79 , 1642.016749 , 0.159047592844 , 672.071508322 , 213.927005321 , 2.0
80 , 1655.640959 , 1.97328497158 , 8338.31297589 , 2654.16745432 , 2.0
81 , 1666.651221 , 6.48194246538 , 27390.0960817 , 8718.53836633 , 2.0
82 , 2288.488312 , 185.110803822 , 782204.212629 , 248983.333895 , 2.0
83 , 2307.021392 , 3.50848451729 , 14825.4521763 , 4719.08799485 , 2.0
84 , 2945.928509 , 102.835940357 , 434543.549575 , 138319.507807 , 2.0
85 , 2947.296479 , 48.1883940379 , 203624.877847 , 64815.8116916 , 2.0
86 , 2960.70624 , 7.17047042459 , 30299.5398261 , 9644.64307348 , 2.0
87 , 2979.802809 , 3.76221272796 , 15897.6061033 , 5060.36518932 , 2.0
88 , 3018.235868 , 0.492274905143 , 2080.15683917 , 662.134486721 , 2.0
89 , 3018.755533 , 0.0274848199735 , 116.13985528 , 36.9684641155 , 2.0
90 , 3039.833077 , 4.19927451987 , 17744.4544112 , 5648.23526401 , 2.0
91 , 3053.667027 , 44.1095550776 , 186389.335936 , 59329.5683076 , 2.0
92 , 3074.469058 , 0.544837534983 , 2302.26548782 , 732.833865394 , 2.0
93 , 3075.105265 , 4.53024960775 , 19143.0227425 , 6093.41339038 , 2.0
94 , 3088.733242 , 0.000244872457908 , 1.03473305814 , 0.329365761966 , 2.0
95 , 3089.649374 , 2.28693940503 , 9663.6911499 , 3076.04843004 , 2.0
Permittivity contribution from ionic displacements
[[  1.89454323e+00  -9.29089214e-13   2.20456555e-01]
 [ -9.29089214e-13   1.44436080e+00  -6.88090968e-13]
 [  2.20456555e-01  -6.88090968e-13   1.74823071e+00]]
Optical permittivity at zero frequency
[[ 2.68359  0.      -0.05896]
 [ 0.       2.2017   0.     ]
 [-0.05896  0.       2.56293]]
Total permittivity
[[  4.57813323e+00  -9.29089214e-13   1.61496555e-01]
 [ -9.29089214e-13   3.64606080e+00  -6.88090968e-13]
 [  1.61496555e-01  -6.88090968e-13   4.31116071e+00]]
Concentration for unit volume fraction in moles / Litre 6.15488942582
